--- SOLID [246994446447127930]---

5.666;-2.181;-1.350
5.666;-3.200;-2.550
5.666;-3.200;-1.817

5.666;-2.181;-1.350
5.666;-1.548;-1.588
5.666;-3.200;-2.550

5.666;-1.548;-1.588
5.666;-1.548;-2.550
5.666;-3.200;-2.550

5.666;-6.170;-2.550
5.666;-6.170;0.150
5.666;-4.800;-0.365

5.666;3.670;-3.550
5.666;-6.170;-3.550
5.666;-6.170;-3.250

5.666;-6.170;-3.250
5.666;-6.170;-2.550
5.666;-1.548;-3.020

5.666;-6.170;-3.250
5.666;-1.548;-3.020
5.666;-1.548;-3.250

5.666;3.670;-3.550
5.666;-6.170;-3.250
5.666;0.718;-3.250

5.666;2.852;-3.242
5.666;2.852;-2.382
5.666;3.670;-3.550

5.666;1.568;-0.550
5.666;3.670;0.150
5.666;3.670;-0.550

5.666;3.670;-3.550
5.666;2.852;-2.382
5.666;3.670;-0.550

5.666;2.852;-2.382
5.666;2.852;-0.550
5.666;3.670;-0.550

5.666;-1.548;-1.588
5.666;-6.170;0.150
5.666;-1.548;-0.719

5.666;-6.170;0.150
5.666;-1.548;0.150
5.666;-1.548;-0.719

5.666;-0.533;-0.550
5.666;3.670;0.150
5.666;1.568;-0.550

5.666;-1.548;-0.550
5.666;-1.548;0.150
5.666;3.670;0.150

5.666;-1.548;-0.550
5.666;3.670;0.150
5.666;-0.533;-0.550

5.666;-6.170;-3.550
5.846;-6.350;-3.550
5.846;-6.350;0.150

5.666;-6.170;-3.550
5.846;-6.350;0.150
5.666;-6.170;0.150

5.846;2.852;-0.550
5.666;2.852;-0.550
5.666;2.852;-3.250

5.846;2.852;-0.550
5.666;2.852;-3.250
5.846;2.852;-3.250

5.846;-1.548;-0.550
5.666;-1.548;-0.550
5.666;2.852;-0.550

5.846;-1.548;-0.550
5.666;2.852;-0.550
5.846;2.852;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-3.250
5.666;-1.548;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-0.550
5.846;-1.548;-0.550

5.846;2.852;-3.250
5.666;2.852;-3.250
5.666;-1.548;-3.250

5.846;2.852;-3.250
5.666;-1.548;-3.250
5.846;-1.548;-3.250

--- SOLID [12290507029592686266]---
5.846;-3.200;-2.550
5.666;-4.800;-2.550
5.846;-4.800;-2.550

5.846;-3.200;-2.550
5.666;-3.200;-2.550
5.666;-4.800;-2.550

5.846;-4.800;-2.550
5.666;-4.800;-1.350
5.846;-4.800;-1.350

5.846;-4.800;-2.550
5.666;-4.800;-2.550
5.666;-4.800;-1.350

5.846;-4.800;-1.350
5.666;-3.200;-1.350
5.846;-3.200;-1.350

5.846;-4.800;-1.350
5.666;-4.800;-1.350
5.666;-3.200;-1.350

5.846;-3.200;-1.350
5.666;-3.200;-2.550
5.846;-3.200;-2.550

5.846;-3.200;-1.350
5.666;-3.200;-1.350
5.666;-3.200;-2.550

5.846;-6.350;0.150
5.846;3.850;0.150
5.666;3.670;0.150

5.846;-6.350;0.150
5.666;3.670;0.150
5.666;-6.170;0.150

5.846;-6.350;-3.550
5.666;-6.170;-3.550
5.666;3.670;-3.550

5.846;-6.350;-3.550
5.666;3.670;-3.550
5.846;3.850;-3.550

5.846;-6.350;-3.550
5.846;-1.548;-3.079
5.846;-3.593;-2.550

5.846;2.852;-2.648
5.846;3.850;-2.550
5.846;2.852;-2.550

5.846;-1.548;-3.079
5.846;-1.548;-2.550
5.846;-3.593;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.407
5.846;-3.200;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.550
5.846;-1.548;-2.550

5.846;2.852;-2.550
5.846;3.850;-2.550
5.846;2.852;-2.530

5.846;3.850;-2.550
5.846;3.850;-0.550
5.846;2.852;-0.783

5.846;3.850;-2.550
5.846;2.852;-0.783
5.846;2.852;-2.413

5.846;3.850;-0.550
5.846;3.850;0.150
5.846;1.920;-0.550

5.846;2.852;-0.550
5.846;2.852;-0.783
5.846;3.850;-0.550

5.846;-1.548;-1.808
5.846;-3.200;-2.407
5.846;-1.548;-2.441

5.846;2.852;-2.413
5.846;2.852;-2.530
5.846;3.850;-2.550

5.846;-6.350;-3.550
5.846;3.850;-3.550
5.846;3.850;-3.250

5.846;3.850;-3.250
5.846;3.850;-2.550
5.846;2.852;-2.648

5.846;3.850;-3.250
5.846;2.852;-2.648
5.846;2.852;-3.218

5.846;-1.548;-3.079
5.846;-3.290;-3.250
5.846;-1.548;-3.250

5.846;2.852;-3.218
5.846;2.852;-3.250
5.846;3.850;-3.250

5.846;-6.350;-3.550
5.846;3.850;-3.250
5.846;-3.290;-3.250

5.846;-3.593;-2.550
5.846;-6.350;-2.550
5.846;-6.350;-3.550

5.846;-4.800;-1.368
5.846;-6.350;-2.550
5.846;-4.800;-2.550

5.846;-4.800;-1.368
5.846;-6.350;0.150
5.846;-6.350;-2.550

5.846;-4.130;-1.350
5.846;-4.800;0.150
5.846;-4.800;-1.350

5.846;-4.800;0.150
5.846;-6.350;0.150
5.846;-4.800;-1.368

5.846;-3.200;-1.350
5.846;-3.200;-2.407
5.846;-1.548;-1.808

5.846;-3.200;-1.350
5.846;-1.548;-1.808
5.846;-1.548;-1.350

5.846;-1.548;-0.930
5.846;-4.800;0.150
5.846;-4.130;-1.350

5.846;-1.548;-0.930
5.846;-4.130;-1.350
5.846;-1.548;-1.350

5.846;1.920;-0.550
5.846;3.850;0.150
5.846;-1.548;0.150

5.846;1.920;-0.550
5.846;-1.548;0.150
5.846;-0.959;-0.550

5.846;-1.548;0.150
5.846;-4.800;0.150
5.846;-1.548;-0.930

5.846;-0.959;-0.550
5.846;-1.548;0.150
5.846;-1.548;-0.550

5.846;3.850;-3.550
5.666;3.670;-3.550
5.666;3.670;0.150

5.846;3.850;-3.550
5.666;3.670;0.150
5.846;3.850;0.150

5.666;-1.548;-3.020
5.666;-6.170;-2.550
5.666;-1.548;-2.550

5.666;2.852;-3.242
5.666;2.872;-3.250
5.666;2.852;-3.250

5.666;0.718;-3.250
5.666;2.872;-3.250
5.666;3.670;-3.550

5.666;-6.170;-2.550
5.666;-4.800;-0.365
5.666;-4.800;-2.550

5.666;-2.181;-1.350
5.666;-4.800;-1.350
5.666;-4.800;-0.365

5.666;-3.200;-1.817
5.666;-3.200;-1.350
5.666;-2.181;-1.350

5.666;-2.181;-1.350
5.666;-3.200;-2.550
5.666;-3.200;-1.817

5.666;-2.181;-1.350
5.666;-1.548;-1.588
5.666;-3.200;-2.550

5.666;-1.548;-1.588
5.666;-1.548;-2.550
5.666;-3.200;-2.550

5.666;-6.170;-2.550
5.666;-6.170;0.150
5.666;-4.800;-0.365

5.666;3.670;-3.550
5.666;-6.170;-3.550
5.666;-6.170;-3.250

5.666;-6.170;-3.250
5.666;-6.170;-2.550
5.666;-1.548;-3.020

5.666;-6.170;-3.250
5.666;-1.548;-3.020
5.666;-1.548;-3.250

5.666;3.670;-3.550
5.666;-6.170;-3.250
5.666;0.718;-3.250

5.666;2.852;-3.242
5.666;2.852;-2.382
5.666;3.670;-3.550

5.666;1.568;-0.550
5.666;3.670;0.150
5.666;3.670;-0.550

5.666;3.670;-3.550
5.666;2.852;-2.382
5.666;3.670;-0.550

5.666;2.852;-2.382
5.666;2.852;-0.550
5.666;3.670;-0.550

5.666;-1.548;-1.588
5.666;-6.170;0.150
5.666;-1.548;-0.719

5.666;-6.170;0.150
5.666;-1.548;0.150
5.666;-1.548;-0.719

5.666;-0.533;-0.550
5.666;3.670;0.150
5.666;1.568;-0.550

5.666;-1.548;-0.550
5.666;-1.548;0.150
5.666;3.670;0.150

5.666;-1.548;-0.550
5.666;3.670;0.150
5.666;-0.533;-0.550

5.666;-6.170;-3.550
5.846;-6.350;-3.550
5.846;-6.350;0.150

5.666;-6.170;-3.550
5.846;-6.350;0.150
5.666;-6.170;0.150

5.846;2.852;-0.550
5.666;2.852;-0.550
5.666;2.852;-3.250

5.846;2.852;-0.550
5.666;2.852;-3.250
5.846;2.852;-3.250

5.846;-1.548;-0.550
5.666;-1.548;-0.550
5.666;2.852;-0.550

5.846;-1.548;-0.550
5.666;2.852;-0.550
5.846;2.852;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-3.250
5.666;-1.548;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-0.550
5.846;-1.548;-0.550

5.846;2.852;-3.250
5.666;2.852;-3.250
5.666;-1.548;-3.250

5.846;2.852;-3.250
5.666;-1.548;-3.250
5.846;-1.548;-3.250

--- SOLID [12290507029592686266]---
5.846;-3.200;-2.550
5.666;-4.800;-2.550
5.846;-4.800;-2.550

5.846;-3.200;-2.550
5.666;-3.200;-2.550
5.666;-4.800;-2.550

5.846;-4.800;-2.550
5.666;-4.800;-1.350
5.846;-4.800;-1.350

5.846;-4.800;-2.550
5.666;-4.800;-2.550
5.666;-4.800;-1.350

5.846;-4.800;-1.350
5.666;-3.200;-1.350
5.846;-3.200;-1.350

5.846;-4.800;-1.350
5.666;-4.800;-1.350
5.666;-3.200;-1.350

5.846;-3.200;-1.350
5.666;-3.200;-2.550
5.846;-3.200;-2.550

5.846;-3.200;-1.350
5.666;-3.200;-1.350
5.666;-3.200;-2.550

5.846;-6.350;0.150
5.846;3.850;0.150
5.666;3.670;0.150

5.846;-6.350;0.150
5.666;3.670;0.150
5.666;-6.170;0.150

5.846;-6.350;-3.550
5.666;-6.170;-3.550
5.666;3.670;-3.550

5.846;-6.350;-3.550
5.666;3.670;-3.550
5.846;3.850;-3.550

5.846;-6.350;-3.550
5.846;-1.548;-3.079
5.846;-3.593;-2.550

5.846;2.852;-2.648
5.846;3.850;-2.550
5.846;2.852;-2.550

5.846;-1.548;-3.079
5.846;-1.548;-2.550
5.846;-3.593;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.407
5.846;-3.200;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.550
5.846;-1.548;-2.550

5.846;2.852;-2.550
5.846;3.850;-2.550
5.846;2.852;-2.530

5.846;3.850;-2.550
5.846;3.850;-0.550
5.846;2.852;-0.783

5.846;3.850;-2.550
5.846;2.852;-0.783
5.846;2.852;-2.413

5.846;3.850;-0.550
5.846;3.850;0.150
5.846;1.920;-0.550

5.846;2.852;-0.550
5.846;2.852;-0.783
5.846;3.850;-0.550

5.846;-1.548;-1.808
5.846;-3.200;-2.407
5.846;-1.548;-2.441

5.846;2.852;-2.413
5.846;2.852;-2.530
5.846;3.850;-2.550

5.846;-6.350;-3.550
5.846;3.850;-3.550
5.846;3.850;-3.250

5.846;3.850;-3.250
5.846;3.850;-2.550
5.846;2.852;-2.648

5.846;3.850;-3.250
5.846;2.852;-2.648
5.846;2.852;-3.218

5.846;-1.548;-3.079
5.846;-3.290;-3.250
5.846;-1.548;-3.250

5.846;2.852;-3.218
5.846;2.852;-3.250
5.846;3.850;-3.250

5.846;-6.350;-3.550
5.846;3.850;-3.250
5.846;-3.290;-3.250

5.846;-3.593;-2.550
5.846;-6.350;-2.550
5.846;-6.350;-3.550

5.846;-4.800;-1.368
5.846;-6.350;-2.550
5.846;-4.800;-2.550

5.846;-4.800;-1.368
5.846;-6.350;0.150
5.846;-6.350;-2.550

5.846;-4.130;-1.350
5.846;-4.800;0.150
5.846;-4.800;-1.350

5.846;-4.800;0.150
5.846;-6.350;0.150
5.846;-4.800;-1.368

5.846;-3.200;-1.350
5.846;-3.200;-2.407
5.846;-1.548;-1.808

5.846;-3.200;-1.350
5.846;-1.548;-1.808
5.846;-1.548;-1.350

5.846;-1.548;-0.930
5.846;-4.800;0.150
5.846;-4.130;-1.350

5.846;-1.548;-0.930
5.846;-4.130;-1.350
5.846;-1.548;-1.350

5.846;1.920;-0.550
5.846;3.850;0.150
5.846;-1.548;0.150

5.846;1.920;-0.550
5.846;-1.548;0.150
5.846;-0.959;-0.550

5.846;-1.548;0.150
5.846;-4.800;0.150
5.846;-1.548;-0.930

5.846;-0.959;-0.550
5.846;-1.548;0.150
5.846;-1.548;-0.550

5.846;3.850;-3.550
5.666;3.670;-3.550
5.666;3.670;0.150

5.846;3.850;-3.550
5.666;3.670;0.150
5.846;3.850;0.150

5.666;-1.548;-3.020
5.666;-6.170;-2.550
5.666;-1.548;-2.550

5.666;2.852;-3.242
5.666;2.872;-3.250
5.666;2.852;-3.250

5.666;0.718;-3.250
5.666;2.872;-3.250
5.666;3.670;-3.550

5.666;-6.170;-2.550
5.666;-4.800;-0.365
5.666;-4.800;-2.550

5.666;-2.181;-1.350
5.666;-4.800;-1.350
5.666;-4.800;-0.365

5.666;-3.200;-1.817
5.666;-3.200;-1.350
5.666;-2.181;-1.350

5.666;-2.181;-1.350
5.666;-3.200;-2.550
5.666;-3.200;-1.817

5.666;-2.181;-1.350
5.666;-1.548;-1.588
5.666;-3.200;-2.550

5.666;-1.548;-1.588
5.666;-1.548;-2.550
5.666;-3.200;-2.550

5.666;-6.170;-2.550
5.666;-6.170;0.150
5.666;-4.800;-0.365

5.666;3.670;-3.550
5.666;-6.170;-3.550
5.666;-6.170;-3.250

5.666;-6.170;-3.250
5.666;-6.170;-2.550
5.666;-1.548;-3.020

5.666;-6.170;-3.250
5.666;-1.548;-3.020
5.666;-1.548;-3.250

5.666;3.670;-3.550
5.666;-6.170;-3.250
5.666;0.718;-3.250

5.666;2.852;-3.242
5.666;2.852;-2.382
5.666;3.670;-3.550

5.666;1.568;-0.550
5.666;3.670;0.150
5.666;3.670;-0.550

5.666;3.670;-3.550
5.666;2.852;-2.382
5.666;3.670;-0.550

5.666;2.852;-2.382
5.666;2.852;-0.550
5.666;3.670;-0.550

5.666;-1.548;-1.588
5.666;-6.170;0.150
5.666;-1.548;-0.719

5.666;-6.170;0.150
5.666;-1.548;0.150
5.666;-1.548;-0.719

5.666;-0.533;-0.550
5.666;3.670;0.150
5.666;1.568;-0.550

5.666;-1.548;-0.550
5.666;-1.548;0.150
5.666;3.670;0.150

5.666;-1.548;-0.550
5.666;3.670;0.150
5.666;-0.533;-0.550

5.666;-6.170;-3.550
5.846;-6.350;-3.550
5.846;-6.350;0.150

5.666;-6.170;-3.550
5.846;-6.350;0.150
5.666;-6.170;0.150

5.846;2.852;-0.550
5.666;2.852;-0.550
5.666;2.852;-3.250

5.846;2.852;-0.550
5.666;2.852;-3.250
5.846;2.852;-3.250

5.846;-1.548;-0.550
5.666;-1.548;-0.550
5.666;2.852;-0.550

5.846;-1.548;-0.550
5.666;2.852;-0.550
5.846;2.852;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-3.250
5.666;-1.548;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-0.550
5.846;-1.548;-0.550

5.846;2.852;-3.250
5.666;2.852;-3.250
5.666;-1.548;-3.250

5.846;2.852;-3.250
5.666;-1.548;-3.250
5.846;-1.548;-3.250

--- SOLID [12290507029592686266]---
5.846;-3.200;-2.550
5.666;-4.800;-2.550
5.846;-4.800;-2.550

5.846;-3.200;-2.550
5.666;-3.200;-2.550
5.666;-4.800;-2.550

5.846;-4.800;-2.550
5.666;-4.800;-1.350
5.846;-4.800;-1.350

5.846;-4.800;-2.550
5.666;-4.800;-2.550
5.666;-4.800;-1.350

5.846;-4.800;-1.350
5.666;-3.200;-1.350
5.846;-3.200;-1.350

5.846;-4.800;-1.350
5.666;-4.800;-1.350
5.666;-3.200;-1.350

5.846;-3.200;-1.350
5.666;-3.200;-2.550
5.846;-3.200;-2.550

5.846;-3.200;-1.350
5.666;-3.200;-1.350
5.666;-3.200;-2.550

5.846;-6.350;0.150
5.846;3.850;0.150
5.666;3.670;0.150

5.846;-6.350;0.150
5.666;3.670;0.150
5.666;-6.170;0.150

5.846;-6.350;-3.550
5.666;-6.170;-3.550
5.666;3.670;-3.550

5.846;-6.350;-3.550
5.666;3.670;-3.550
5.846;3.850;-3.550

5.846;-6.350;-3.550
5.846;-1.548;-3.079
5.846;-3.593;-2.550

5.846;2.852;-2.648
5.846;3.850;-2.550
5.846;2.852;-2.550

5.846;-1.548;-3.079
5.846;-1.548;-2.550
5.846;-3.593;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.407
5.846;-3.200;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.550
5.846;-1.548;-2.550

5.846;2.852;-2.550
5.846;3.850;-2.550
5.846;2.852;-2.530

5.846;3.850;-2.550
5.846;3.850;-0.550
5.846;2.852;-0.783

5.846;3.850;-2.550
5.846;2.852;-0.783
5.846;2.852;-2.413

5.846;3.850;-0.550
5.846;3.850;0.150
5.846;1.920;-0.550

5.846;2.852;-0.550
5.846;2.852;-0.783
5.846;3.850;-0.550

5.846;-1.548;-1.808
5.846;-3.200;-2.407
5.846;-1.548;-2.441

5.846;2.852;-2.413
5.846;2.852;-2.530
5.846;3.850;-2.550

5.846;-6.350;-3.550
5.846;3.850;-3.550
5.846;3.850;-3.250

5.846;3.850;-3.250
5.846;3.850;-2.550
5.846;2.852;-2.648

5.846;3.850;-3.250
5.846;2.852;-2.648
5.846;2.852;-3.218

5.846;-1.548;-3.079
5.846;-3.290;-3.250
5.846;-1.548;-3.250

5.846;2.852;-3.218
5.846;2.852;-3.250
5.846;3.850;-3.250

5.846;-6.350;-3.550
5.846;3.850;-3.250
5.846;-3.290;-3.250

5.846;-3.593;-2.550
5.846;-6.350;-2.550
5.846;-6.350;-3.550

5.846;-4.800;-1.368
5.846;-6.350;-2.550
5.846;-4.800;-2.550

5.846;-4.800;-1.368
5.846;-6.350;0.150
5.846;-6.350;-2.550

5.846;-4.130;-1.350
5.846;-4.800;0.150
5.846;-4.800;-1.350

5.846;-4.800;0.150
5.846;-6.350;0.150
5.846;-4.800;-1.368

5.846;-3.200;-1.350
5.846;-3.200;-2.407
5.846;-1.548;-1.808

5.846;-3.200;-1.350
5.846;-1.548;-1.808
5.846;-1.548;-1.350

5.846;-1.548;-0.930
5.846;-4.800;0.150
5.846;-4.130;-1.350

5.846;-1.548;-0.930
5.846;-4.130;-1.350
5.846;-1.548;-1.350

5.846;1.920;-0.550
5.846;3.850;0.150
5.846;-1.548;0.150

5.846;1.920;-0.550
5.846;-1.548;0.150
5.846;-0.959;-0.550

5.846;-1.548;0.150
5.846;-4.800;0.150
5.846;-1.548;-0.930

5.846;-0.959;-0.550
5.846;-1.548;0.150
5.846;-1.548;-0.550

5.846;3.850;-3.550
5.666;3.670;-3.550
5.666;3.670;0.150

5.846;3.850;-3.550
5.666;3.670;0.150
5.846;3.850;0.150

5.666;-1.548;-3.020
5.666;-6.170;-2.550
5.666;-1.548;-2.550

5.666;2.852;-3.242
5.666;2.872;-3.250
5.666;2.852;-3.250

5.666;0.718;-3.250
5.666;2.872;-3.250
5.666;3.670;-3.550

5.666;-6.170;-2.550
5.666;-4.800;-0.365
5.666;-4.800;-2.550

5.666;-2.181;-1.350
5.666;-4.800;-1.350
5.666;-4.800;-0.365

5.666;-3.200;-1.817
5.666;-3.200;-1.350
5.666;-2.181;-1.350

5.666;-2.181;-1.350
5.666;-3.200;-2.550
5.666;-3.200;-1.817

5.666;-2.181;-1.350
5.666;-1.548;-1.588
5.666;-3.200;-2.550

5.666;-1.548;-1.588
5.666;-1.548;-2.550
5.666;-3.200;-2.550

5.666;-6.170;-2.550
5.666;-6.170;0.150
5.666;-4.800;-0.365

5.666;3.670;-3.550
5.666;-6.170;-3.550
5.666;-6.170;-3.250

5.666;-6.170;-3.250
5.666;-6.170;-2.550
5.666;-1.548;-3.020

5.666;-6.170;-3.250
5.666;-1.548;-3.020
5.666;-1.548;-3.250

5.666;3.670;-3.550
5.666;-6.170;-3.250
5.666;0.718;-3.250

5.666;2.852;-3.242
5.666;2.852;-2.382
5.666;3.670;-3.550

5.666;1.568;-0.550
5.666;3.670;0.150
5.666;3.670;-0.550

5.666;3.670;-3.550
5.666;2.852;-2.382
5.666;3.670;-0.550

5.666;2.852;-2.382
5.666;2.852;-0.550
5.666;3.670;-0.550

5.666;-1.548;-1.588
5.666;-6.170;0.150
5.666;-1.548;-0.719

5.666;-6.170;0.150
5.666;-1.548;0.150
5.666;-1.548;-0.719

5.666;-0.533;-0.550
5.666;3.670;0.150
5.666;1.568;-0.550

5.666;-1.548;-0.550
5.666;-1.548;0.150
5.666;3.670;0.150

5.666;-1.548;-0.550
5.666;3.670;0.150
5.666;-0.533;-0.550

5.666;-6.170;-3.550
5.846;-6.350;-3.550
5.846;-6.350;0.150

5.666;-6.170;-3.550
5.846;-6.350;0.150
5.666;-6.170;0.150

5.846;2.852;-0.550
5.666;2.852;-0.550
5.666;2.852;-3.250

5.846;2.852;-0.550
5.666;2.852;-3.250
5.846;2.852;-3.250

5.846;-1.548;-0.550
5.666;-1.548;-0.550
5.666;2.852;-0.550

5.846;-1.548;-0.550
5.666;2.852;-0.550
5.846;2.852;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-3.250
5.666;-1.548;-0.550

5.846;-1.548;-3.250
5.666;-1.548;-0.550
5.846;-1.548;-0.550

5.846;2.852;-3.250
5.666;2.852;-3.250
5.666;-1.548;-3.250

5.846;2.852;-3.250
5.666;-1.548;-3.250
5.846;-1.548;-3.250

--- SOLID [12290507029592686266]---
5.846;-3.200;-2.550
5.666;-4.800;-2.550
5.846;-4.800;-2.550

5.846;-3.200;-2.550
5.666;-3.200;-2.550
5.666;-4.800;-2.550

5.846;-4.800;-2.550
5.666;-4.800;-1.350
5.846;-4.800;-1.350

5.846;-4.800;-2.550
5.666;-4.800;-2.550
5.666;-4.800;-1.350

5.846;-4.800;-1.350
5.666;-3.200;-1.350
5.846;-3.200;-1.350

5.846;-4.800;-1.350
5.666;-4.800;-1.350
5.666;-3.200;-1.350

5.846;-3.200;-1.350
5.666;-3.200;-2.550
5.846;-3.200;-2.550

5.846;-3.200;-1.350
5.666;-3.200;-1.350
5.666;-3.200;-2.550

5.846;-6.350;0.150
5.846;3.850;0.150
5.666;3.670;0.150

5.846;-6.350;0.150
5.666;3.670;0.150
5.666;-6.170;0.150

5.846;-6.350;-3.550
5.666;-6.170;-3.550
5.666;3.670;-3.550

5.846;-6.350;-3.550
5.666;3.670;-3.550
5.846;3.850;-3.550

5.846;-6.350;-3.550
5.846;-1.548;-3.079
5.846;-3.593;-2.550

5.846;2.852;-2.648
5.846;3.850;-2.550
5.846;2.852;-2.550

5.846;-1.548;-3.079
5.846;-1.548;-2.550
5.846;-3.593;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.407
5.846;-3.200;-2.550

5.846;-1.548;-2.441
5.846;-3.200;-2.550
5.846;-1.548;-2.550

5.846;2.852;-2.550
5.846;3.850;-2.550
5.846;2.852;-2.530

5.846;3.850;-2.550
5.846;3.850;-0.550
5.846;2.852;-0.783

5.846;3.850;-2.550
5.846;2.852;-0.783
5.846;2.852;-2.413

5.846;3.850;-0.550
5.846;3.850;0.150
5.846;1.920;-0.550

5.846;2.852;-0.550
5.846;2.852;-0.783
5.846;3.850;-0.550

5.846;-1.548;-1.808
5.846;-3.200;-2.407
5.846;-1.548;-2.441

5.846;2.852;-2.413
5.846;2.852;-2.530
5.846;3.850;-2.550

5.846;-6.350;-3.550
5.846;3.850;-3.550
5.846;3.850;-3.250

5.846;3.850;-3.250
5.846;3.850;-2.550
5.846;2.852;-2.648

5.846;3.850;-3.250
5.846;2.852;-2.648
5.846;2.852;-3.218

5.846;-1.548;-3.079
5.846;-3.290;-3.250
5.846;-1.548;-3.250

5.846;2.852;-3.218
5.846;2.852;-3.250
5.846;3.850;-3.250

5.846;-6.350;-3.550
5.846;3.850;-3.250
5.846;-3.290;-3.250

5.846;-3.593;-2.550
5.846;-6.350;-2.550
5.846;-6.350;-3.550

5.846;-4.800;-1.368
5.846;-6.350;-2.550
5.846;-4.800;-2.550

5.846;-4.800;-1.368
5.846;-6.350;0.150
5.846;-6.350;-2.550

5.846;-4.130;-1.350
5.846;-4.800;0.150
5.846;-4.800;-1.350

5.846;-4.800;0.150
5.846;-6.350;0.150
5.846;-4.800;-1.368

5.846;-3.200;-1.350
5.846;-3.200;-2.407
5.846;-1.548;-1.808

5.846;-3.200;-1.350
5.846;-1.548;-1.808
5.846;-1.548;-1.350

5.846;-1.548;-0.930
5.846;-4.800;0.150
5.846;-4.130;-1.350

5.846;-1.548;-0.930
5.846;-4.130;-1.350
5.846;-1.548;-1.350

5.846;1.920;-0.550
5.846;3.850;0.150
5.846;-1.548;0.150

5.846;1.920;-0.550
5.846;-1.548;0.150
5.846;-0.959;-0.550

5.846;-1.548;0.150
5.846;-4.800;0.150
5.846;-1.548;-0.930

5.846;-0.959;-0.550
5.846;-1.548;0.150
5.846;-1.548;-0.550

5.846;3.850;-3.550
5.666;3.670;-3.550
5.666;3.670;0.150

5.846;3.850;-3.550
5.666;3.670;0.150
5.846;3.850;0.150

5.666;-1.548;-3.020
5.666;-6.170;-2.550
5.666;-1.548;-2.550

5.666;2.852;-3.242
5.666;2.872;-3.250
5.666;2.852;-3.250

5.666;0.718;-3.250
5.666;2.872;-3.250
5.666;3.670;-3.550

5.666;-6.170;-2.550
5.666;-4.800;-0.365
5.666;-4.800;-2.550

5.666;-2.181;-1.350
5.666;-4.800;-1.350
5.666;-4.800;-0.365

5.666;-3.200;-1.817
5.666;-3.200;-1.350
5.666;-2.181;-1.350

5.666;-2.181;-1.350
5.666;-3.200;-2.550
5.666;-3.200;-1.817

5.666;-2.181;-1.350
5.666;-1.548;-1.588
5.666;-3.200;-2.550

5.666;-1.548;-1.588
5.666;-1.548;-2.550
5.666;-3.200;-2.550

5.666;-6.170;-2.550
5.666;-6.170;0.150
5.666;-4.800;-0.365

5.666;3.670;-3.550
5.666;-6.170;-3.550
5.666;-6.170;-3.250

5.666;-6.170;-3.250
5.666;-6.170;-2.550
5.666;-1.548;-3.020

5.666;-6.170;-3.250
5.666;-1.548;-3.020
5.666;-1.548;-3.250

5.666;3.670;-3.550
5.666;-6.170;-3.250
5.666;0.718;-3.250

5.666;2.852;-3.242
5.666;2.852;-2.382
5.666;3.670;-3.550

5.666;1.568;-0.550
5.666;3.670;0.150
5.666;3.670;-0.550

5.666;3.670;-3.550
5.666;2.852;-2.382
5.666;3.670;-0.550

5.666;2.852;-2.382
5.666;2.852;-0.550
5.666;3.670;-0.550

5.666;-1.548;-1.588
5.666;-6.170;0.150
5.666;-1.548;-0.719

5.666;-6.170;0.150
5.666;-1.548;0.150
5.666;-1.548;-0.719

5.666;-0.533;-0.550
5.666;3.670;0.150
5.666;1.568;-0.550

5.666;-1.548;-0.550
5.666;-1.548;0.150
5.666;3.670;0.150

5.666;-1.548;-0.550
5.666;3.670;0.150
5.666;-0.533;-0.550

5.666;-6.170;-3.550
5.846;-6.350;-3.550
5.846;-6.350;0.150

5.666;-6.170;-3.550
5.846;-6.350;0.150
5.666;-6.170;0.150

5.846;2.852;-0.550
5.666;2.852;-0.550
5.666;2.852;-3.250

5.846;2.852;-0.550
5.666;2.852;-3.250
5.846;2.852;-3.250

5.846;-1.548;-0.550
5.666;-1.548;-0.550
5.666;2.852;-0.550

5.846;-1.548;-0.550
5.666;2.852;-0.550
5.846;2.852;-0.550

5.846;-1.548;-3.250
